Indice;Fecha;Open;Close;Variacion diaria;Descripcion
0;2021-01-01;28994.009766000003;29374.152344;380.1425779999954;Sube
1;2021-01-02;29376.455077999995;32127.267577999995;2750.8125;Sube
2;2021-01-03;32129.408202999995;32782.023438;652.6152350000011;Sube
3;2021-01-04;32810.949219;31971.914063;-839.0351560000017;Baja
4;2021-01-05;31977.041016000003;33992.429688;2015.3886719999937;Sube
5;2021-01-06;34013.613281;36824.363281;2810.75;Sube
6;2021-01-07;36833.875;36833.875;0.0;Estable
7;2021-01-08;39381.765625;40797.609375;1415.84375;Sube
8;2021-01-09;40788.640625;40254.546875;-534.09375;Baja
9;2021-01-10;40254.21875;38356.441406;-1897.777344000002;Baja
10;2021-01-11;38346.53125;35566.65625;-2779.875;Baja
11;2021-01-12;35516.359375;33922.960938;-1593.3984370000035;Baja
12;2021-01-13;33915.121094;37316.359375;3401.238280999998;Sube
13;2021-01-14;37325.109375;39187.328125;1862.21875;Sube
14;2021-01-15;39156.707031;36825.367188;-2331.3398430000016;Baja
15;2021-01-16;36821.648438;36178.140625;-643.5078129999965;Baja
16;2021-01-17;36163.648438;35791.277344;-372.3710939999946;Baja
17;2021-01-18;35792.238281;36630.074219;837.8359380000038;Sube
18;2021-01-19;36642.234375;36069.804688;-572.4296870000035;Baja
19;2021-01-20;36050.113281;35547.75;-502.3632809999981;Baja
20;2021-01-21;35549.398438;30825.699219;-4723.699218999998;Baja
21;2021-01-22;30817.625;33005.761719;2188.136719000002;Sube
22;2021-01-23;32985.757813;32067.642577999995;-918.1152350000011;Baja
23;2021-01-24;32064.376952999995;32289.378906;225.00195300000632;Sube
24;2021-01-25;32285.798827999995;32366.392577999995;80.59375;Sube
25;2021-01-26;32358.613281;32569.849608999997;211.2363279999954;Sube
26;2021-01-27;32564.029297000005;30432.546875;-2131.4824220000046;Baja
27;2021-01-28;30441.041016000003;33466.097656;3025.0566399999952;Sube
28;2021-01-29;34318.671875;34316.386719;-2.2851559999980964;Baja
29;2021-01-30;34295.933594;34269.523438;-26.410156000005372;Baja
30;2021-01-31;34270.878906;33114.359375;-1156.519530999998;Baja
31;2021-02-01;33114.578125;33537.175781;422.5976559999981;Sube
32;2021-02-02;33533.199219;35510.289063;1977.0898439999946;Sube
33;2021-02-03;35510.820313;37472.089844;1961.2695310000054;Sube
34;2021-02-04;37475.105469;36926.066406;-549.0390630000038;Baja
35;2021-02-05;36931.546875;38144.308594;1212.761719000002;Sube
36;2021-02-06;38138.386719;39266.011719;1127.625;Sube
37;2021-02-07;39250.191406;38903.441406;-346.75;Baja
38;2021-02-08;38886.828125;46196.464844;7309.636719000002;Sube
39;2021-02-09;46184.992188;46481.105469;296.1132810000054;Sube
40;2021-02-10;46469.761719;44918.183594;-1551.578125;Baja
41;2021-02-11;44898.710938;47909.332031;3010.6210930000016;Sube
42;2021-02-12;47877.035156;47504.851563;-372.18359300000157;Baja
43;2021-02-13;47491.203125;47105.515625;-385.6875;Baja
44;2021-02-14;47114.507813;48717.289063;1602.78125;Sube
45;2021-02-15;48696.535156;47945.058594;-751.4765619999962;Baja
46;2021-02-16;47944.457031;49199.871094;1255.4140630000038;Sube
47;2021-02-17;49207.277344;52149.007813;2941.7304689999946;Sube
48;2021-02-18;52140.972656;51679.796875;-461.1757809999981;Baja
49;2021-02-19;51675.980469;55888.132813;4212.152343999995;Sube
50;2021-02-20;55887.335938;56099.51953099999;212.1835929999943;Sube
51;2021-02-21;56068.56640599999;57539.945313;1471.3789070000057;Sube
52;2021-02-22;57532.73828099999;54207.320313;-3325.4179679999943;Baja
53;2021-02-23;54204.929688;48824.425781;-5380.503906999998;Baja
54;2021-02-24;48835.085938;49705.332031;870.2460930000016;Sube
55;2021-02-25;49709.082031;47093.851563;-2615.2304680000016;Baja
56;2021-02-26;47180.464844;46339.761719;-840.703125;Baja
57;2021-02-27;46344.773438;46188.453125;-156.32031299999653;Baja
58;2021-02-28;46194.015625;45137.769531;-1056.246094000002;Baja
59;2021-03-01;45159.503906;49631.242188;4471.738281999998;Sube
60;2021-03-02;49612.105469;48378.988281;-1233.1171880000038;Baja
61;2021-03-03;48415.816406;50538.242188;2122.4257819999984;Sube
62;2021-03-04;50522.304688;48561.167969;-1961.1367189999946;Baja
63;2021-03-05;48527.03125;48927.304688;400.27343799999653;Sube
64;2021-03-06;48899.230469;48912.382813;13.152343999994628;Sube
65;2021-03-07;48918.679688;51206.691406;2288.0117180000016;Sube
66;2021-03-08;51174.117188;52246.523438;1072.40625;Sube
67;2021-03-09;52272.96875;54824.117188;2551.1484379999965;Sube
68;2021-03-10;54824.01171900001;56008.55078099999;1184.5390619999816;Sube
69;2021-03-11;55963.179688;57805.12109400001;1841.9414060000126;Sube
70;2021-03-12;57821.21875;57332.08984400001;-489.1289059999908;Baja
71;2021-03-13;57343.37109400001;61243.085938;3899.7148439999874;Sube
72;2021-03-14;61221.132813;59302.31640599999;-1918.8164070000057;Baja
73;2021-03-15;59267.429688;55907.19921900001;-3360.2304689999874;Baja
74;2021-03-16;55840.78515599999;56804.90234400001;964.1171880000184;Sube
75;2021-03-17;56825.828125;58870.89453099999;2045.0664059999908;Sube
76;2021-03-18;58893.078125;57858.921875;-1034.15625;Baja
77;2021-03-19;57850.44140599999;58346.65234400001;496.21093800001836;Sube
78;2021-03-20;58332.26171900001;58313.64453099999;-18.61718800001836;Baja
79;2021-03-21;58309.914063;57523.421875;-786.4921879999965;Baja
80;2021-03-22;57517.890625;54529.14453099999;-2988.746094000009;Baja
81;2021-03-23;54511.66015599999;54738.945313;227.2851570000057;Sube
82;2021-03-24;54710.48828099999;52774.265625;-1936.2226559999908;Baja
83;2021-03-25;52726.746094;51704.160156;-1022.5859380000038;Baja
84;2021-03-26;51683.011719;55137.3125;3454.300780999998;Sube
85;2021-03-27;55137.56640599999;55973.51171900001;835.9453130000184;Sube
86;2021-03-28;55974.94140599999;55950.74609400001;-24.19531199998164;Baja
87;2021-03-29;55947.898438;57750.19921900001;1802.3007810000126;Sube
88;2021-03-30;57750.132813;58917.69140599999;1167.5585929999943;Sube
89;2021-03-31;58930.27734400001;58918.83203099999;-11.44531300001836;Baja
90;2021-04-01;58926.5625;59095.80859400001;169.24609400000918;Sube
91;2021-04-02;59098.87890599999;59384.3125;285.4335940000092;Sube
92;2021-04-03;59397.41015599999;57603.890625;-1793.5195309999908;Baja
93;2021-04-04;57604.83984400001;58758.554688;1153.7148439999874;Sube
94;2021-04-05;58760.875;59057.87890599999;297.0039059999908;Sube
95;2021-04-06;59171.93359400001;58192.359375;-979.5742190000092;Baja
96;2021-04-07;58186.507813;56048.9375;-2137.5703129999965;Baja
97;2021-04-08;56099.914063;58323.953125;2224.0390620000035;Sube
98;2021-04-09;58326.5625;58245.00390599999;-81.55859400000918;Baja
99;2021-04-10;58253.77734400001;59793.234375;1539.4570309999908;Sube
100;2021-04-11;59846.23046900001;60204.96484400001;358.734375;Sube
101;2021-04-12;60175.945313;59893.453125;-282.49218799999653;Baja
102;2021-04-13;59890.01953099999;63503.45703099999;3613.4375;Sube
103;2021-04-14;63523.75390599999;63109.695313;-414.0585929999943;Baja
104;2021-04-15;63075.195313;63314.01171900001;238.81640600001265;Sube
105;2021-04-16;63258.50390599999;61572.789063;-1685.7148429999943;Baja
106;2021-04-17;61529.921875;60683.820313;-846.1015620000035;Baja
107;2021-04-18;60701.88671900001;56216.18359400001;-4485.703125;Baja
108;2021-04-19;56191.585938;55724.265625;-467.32031299999653;Baja
109;2021-04-20;55681.79296900001;56473.03125;791.2382809999908;Sube
110;2021-04-21;56471.12890599999;53906.08984400001;-2565.0390619999816;Baja
111;2021-04-22;53857.10546900001;51762.273438;-2094.8320310000126;Baja
112;2021-04-23;51739.808594;51093.652344;-646.15625;Baja
113;2021-04-24;51143.226563;50050.867188;-1092.359375;Baja
114;2021-04-25;50052.832031;49004.253906;-1048.578125;Baja
115;2021-04-26;49077.792969;54021.75390599999;4943.960936999989;Sube
116;2021-04-27;54030.304688;55033.117188;1002.8125;Sube
117;2021-04-28;55036.63671900001;54824.703125;-211.93359400000918;Baja
118;2021-04-29;54858.08984400001;53555.109375;-1302.9804690000092;Baja
119;2021-04-30;53568.664063;57750.17578099999;4181.511717999994;Sube
120;2021-05-01;57714.664063;57828.05078099999;113.38671799999429;Sube
121;2021-05-02;57825.86328099999;56631.078125;-1194.7851559999908;Baja
122;2021-05-03;56620.273438;57200.29296900001;580.0195310000126;Sube
123;2021-05-04;57214.179688;53333.539063;-3880.640625;Baja
124;2021-05-05;53252.164063;57424.007813;4171.84375;Sube
125;2021-05-06;57441.30859400001;56396.515625;-1044.7929690000092;Baja
126;2021-05-07;56413.953125;57356.40234400001;942.4492190000092;Sube
127;2021-05-08;57352.765625;58803.77734400001;1451.0117190000092;Sube
128;2021-05-09;58877.390625;58232.31640599999;-645.0742190000092;Baja
129;2021-05-10;58250.87109400001;55859.796875;-2391.074219000009;Baja
130;2021-05-11;55847.242188;56704.57421900001;857.3320310000126;Sube
131;2021-05-12;56714.53125;49150.535156;-7563.996094000002;Baja
132;2021-05-13;49735.433594;49716.191406;-19.242188000003807;Baja
133;2021-05-14;49682.980469;49880.535156;197.5546869999962;Sube
134;2021-05-15;49855.496094;46760.1875;-3095.308594000002;Baja
135;2021-05-16;46716.636719;46456.058594;-260.578125;Baja
136;2021-05-17;46415.898438;43537.511719;-2878.3867189999946;Baja
137;2021-05-18;43488.058594;42909.402344;-578.65625;Baja
138;2021-05-19;42944.976563;37002.441406;-5942.535156999998;Baja
139;2021-05-20;36753.667969;40782.738281;4029.070311999996;Sube
140;2021-05-21;40596.949219;37304.691406;-3292.257813000004;Baja
141;2021-05-22;37371.03125;37536.632813;165.60156299999653;Sube
142;2021-05-23;37531.449219;34770.582031;-2760.867188000004;Baja
143;2021-05-24;34700.363281;38705.980469;4005.617188000004;Sube
144;2021-05-25;38795.78125;38402.222656;-393.5585940000019;Baja
145;2021-05-26;38392.625;39294.199219;901.5742190000019;Sube
146;2021-05-27;39316.890625;38436.96875;-879.921875;Baja
147;2021-05-28;38507.082031;35697.605469;-2809.476561999996;Baja
148;2021-05-29;35684.15625;34616.066406;-1068.089844000002;Baja
149;2021-05-30;34607.40625;35678.128906;1070.722655999998;Sube
150;2021-05-31;35658.59375;37332.855469;1674.261719000002;Sube
151;2021-06-01;37293.792969;36684.925781;-608.8671880000038;Baja
152;2021-06-02;36699.921875;37575.179688;875.2578129999965;Sube
153;2021-06-03;37599.410156;39208.765625;1609.355469000002;Sube
154;2021-06-04;39242.484375;36894.40625;-2348.078125;Baja
155;2021-06-05;36880.15625;35551.957031;-1328.199219000002;Baja
156;2021-06-06;35538.609375;35862.378906;323.7695309999981;Sube
157;2021-06-07;35835.265625;33560.707031;-2274.558594000002;Baja
158;2021-06-08;33589.519531;33472.632813;-116.88671800000157;Baja
159;2021-06-09;33416.976563;37345.121094;3928.1445310000054;Sube
160;2021-06-10;37389.515625;36702.597656;-686.9179690000019;Baja
161;2021-06-11;36697.03125;37334.398438;637.3671879999965;Sube
162;2021-06-12;37340.144531;35552.515625;-1787.628905999998;Baja
163;2021-06-13;35555.789063;39097.859375;3542.0703120000035;Sube
164;2021-06-14;39016.96875;40218.476563;1201.5078129999965;Sube
165;2021-06-15;40427.167969;40406.269531;-20.898438000003807;Baja
166;2021-06-16;40168.691406;38347.0625;-1821.628905999998;Baja
167;2021-06-17;38341.421875;38053.503906;-287.9179690000019;Baja
168;2021-06-18;38099.476563;35787.246094;-2312.2304689999946;Baja
169;2021-06-19;35854.527344;35615.871094;-238.65625;Baja
170;2021-06-20;35563.140625;35698.296875;135.15625;Sube
171;2021-06-21;35641.144531;31676.693358999997;-3964.451172000001;Baja
172;2021-06-22;31622.376952999995;32505.660156;883.2832030000063;Sube
173;2021-06-23;32515.714844;33723.027344;1207.3125000000036;Sube
174;2021-06-24;33682.800781;34662.4375;979.6367190000019;Sube
175;2021-06-25;34659.105469;31637.779297000005;-3021.3261719999973;Baja
176;2021-06-26;31594.664063;32186.277344;591.6132809999981;Sube
177;2021-06-27;32287.523438;34649.644531;2362.121092999998;Sube
178;2021-06-28;34679.121094;34434.335938;-244.78515600000537;Baja
179;2021-06-29;34475.558594;35867.777344;1392.21875;Sube
180;2021-06-30;35908.386719;35040.835938;-867.5507810000054;Baja
181;2021-07-01;35035.984375;33572.117188;-1463.8671870000035;Baja
182;2021-07-02;33549.601563;33897.046875;347.44531200000347;Sube
183;2021-07-03;33854.421875;34668.546875;814.125;Sube
184;2021-07-04;34665.566406;35287.78125;622.2148440000019;Sube
185;2021-07-05;35284.34375;33746.003906;-1538.339844000002;Baja
186;2021-07-06;33723.507813;34235.195313;511.6875;Sube
187;2021-07-07;34225.679688;33855.328125;-370.35156299999653;Baja
188;2021-07-08;33889.605469;32877.371094;-1012.234375;Baja
189;2021-07-09;32861.671875;33798.011719;936.3398440000019;Sube
190;2021-07-10;33811.242188;33520.519531;-290.72265699999843;Baja
191;2021-07-11;33509.078125;34240.1875;731.109375;Sube
192;2021-07-12;34254.015625;33155.847656;-1098.167969000002;Baja
193;2021-07-13;33125.46875;32702.025391000003;-423.44335899999714;Baja
194;2021-07-14;32723.845702999995;32822.347656;98.50195300000269;Sube
195;2021-07-15;32827.875;31780.730469;-1047.1445310000017;Baja
196;2021-07-16;31841.550781;31421.539063;-420.01171800000157;Baja
197;2021-07-17;31397.308594;31533.068358999997;135.75976499999888;Sube
198;2021-07-18;31533.884766000003;31796.810547000005;262.92578100000173;Sube
199;2021-07-19;31800.011719;30817.832031;-982.1796879999965;Baja
200;2021-07-20;30838.285156;29807.347656;-1030.9375;Baja
201;2021-07-21;29796.285156;32110.693358999997;2314.4082029999954;Sube
202;2021-07-22;32138.873047000005;32313.105469;174.23242199999368;Sube
203;2021-07-23;32305.958983999997;33581.550781;1275.591797000001;Sube
204;2021-07-24;33593.730469;34292.445313;698.7148439999946;Sube
205;2021-07-25;34290.292969;35350.1875;1059.894530999998;Sube
206;2021-07-26;35384.03125;37337.535156;1953.503905999998;Sube
207;2021-07-27;37276.035156;39406.941406;2130.90625;Sube
208;2021-07-28;39503.1875;39995.90625;492.71875;Sube
209;2021-07-29;39995.453125;40008.421875;12.96875;Sube
210;2021-07-30;40027.484375;42235.546875;2208.0625;Sube
211;2021-07-31;42196.304688;41626.195313;-570.109375;Baja
212;2021-08-01;41460.84375;39974.894531;-1485.949219000002;Baja
213;2021-08-02;39907.261719;39201.945313;-705.3164060000054;Baja
214;2021-08-03;39178.402344;38152.980469;-1025.421875;Baja
215;2021-08-04;38213.332031;39747.503906;1534.171875;Sube
216;2021-08-05;39744.515625;40869.554688;1125.0390629999965;Sube
217;2021-08-06;40865.867188;42816.5;1950.6328120000035;Sube
218;2021-08-07;42832.796875;44555.800781;1723.003905999998;Sube
219;2021-08-08;44574.4375;43798.117188;-776.3203120000035;Baja
220;2021-08-09;43791.925781;46365.402344;2573.476563000004;Sube
221;2021-08-10;46280.847656;45585.03125;-695.8164059999981;Baja
222;2021-08-11;45599.703125;45593.636719;-6.066405999998096;Baja
223;2021-08-12;45576.878906;44428.289063;-1148.5898430000016;Baja
224;2021-08-13;44439.691406;47793.320313;3353.6289069999984;Sube
225;2021-08-14;47810.6875;47096.945313;-713.7421870000035;Baja
226;2021-08-15;47096.667969;47047.003906;-49.66406300000381;Baja
227;2021-08-16;47019.960938;46004.484375;-1015.4765629999965;Baja
228;2021-08-17;45936.457031;44695.359375;-1241.097655999998;Baja
229;2021-08-18;44686.75;44801.1875;114.4375;Sube
230;2021-08-19;44741.882813;46717.578125;1975.6953120000035;Sube
231;2021-08-20;46723.121094;49339.175781;2616.054686999996;Sube
232;2021-08-21;49327.074219;48905.492188;-421.5820310000054;Baja
233;2021-08-22;48869.105469;49321.652344;452.546875;Sube
234;2021-08-23;49291.675781;49546.148438;254.47265699999843;Sube
235;2021-08-24;49562.347656;47706.117188;-1856.2304680000016;Baja
236;2021-08-25;47727.257813;48960.789063;1233.53125;Sube
237;2021-08-26;49002.640625;46942.21875;-2060.421875;Baja
238;2021-08-27;46894.554688;49058.667969;2164.1132810000054;Sube
239;2021-08-28;49072.585938;48902.402344;-170.18359399999463;Baja
240;2021-08-29;48911.25;48829.832031;-81.4179690000019;Baja
241;2021-08-30;48834.851563;47054.984375;-1779.8671879999965;Baja
242;2021-08-31;47024.339844;47166.6875;142.3476559999981;Sube
243;2021-09-01;47099.773438;48847.027344;1747.2539060000054;Sube
244;2021-09-02;48807.847656;49327.722656;519.875;Sube
245;2021-09-03;49288.25;50025.375;737.125;Sube
246;2021-09-04;50009.324219;49944.625;-64.6992190000019;Baja
247;2021-09-05;49937.859375;51753.410156;1815.550780999998;Sube
248;2021-09-06;51769.003906;52633.535156;864.53125;Sube
249;2021-09-07;52660.480469;46811.128906;-5849.351563000004;Baja
250;2021-09-08;46827.761719;46091.390625;-736.3710940000019;Baja
251;2021-09-09;45774.742188;46391.421875;616.6796870000035;Sube
252;2021-09-10;46396.664063;44883.910156;-1512.7539069999984;Baja
253;2021-09-11;44869.839844;45201.457031;331.6171869999962;Sube
254;2021-09-12;45206.628906;46063.269531;856.640625;Sube
255;2021-09-13;46057.214844;44963.074219;-1094.140625;Baja
256;2021-09-14;44960.050781;47092.492188;2132.4414069999984;Sube
257;2021-09-15;47098.0;48176.347656;1078.347655999998;Sube
258;2021-09-16;48158.90625;47783.359375;-375.546875;Baja
259;2021-09-17;47771.003906;47267.519531;-503.484375;Baja
260;2021-09-18;47273.527344;48278.363281;1004.8359369999962;Sube
261;2021-09-19;48268.855469;47260.21875;-1008.6367190000019;Baja
262;2021-09-20;47261.40625;42843.800781;-4417.605469000002;Baja
263;2021-09-21;43012.234375;40693.675781;-2318.558594000002;Baja
264;2021-09-22;40677.953125;43574.507813;2896.5546879999965;Sube
265;2021-09-23;43560.296875;44895.097656;1334.800780999998;Sube
266;2021-09-24;44894.300781;42839.75;-2054.550780999998;Baja
267;2021-09-25;42840.890625;42716.59375;-124.296875;Baja
268;2021-09-26;42721.628906;43208.539063;486.91015699999843;Sube
269;2021-09-27;43234.183594;42235.730469;-998.453125;Baja
270;2021-09-28;42200.898438;41034.542969;-1166.3554689999946;Baja
271;2021-09-29;41064.984375;41564.363281;499.3789059999981;Sube
272;2021-09-30;41551.269531;43790.894531;2239.625;Sube
273;2021-10-01;43816.742188;48116.941406;4300.199218000002;Sube
274;2021-10-02;48137.46875;47711.488281;-425.9804690000019;Baja
275;2021-10-03;47680.027344;48199.953125;519.9257809999981;Sube
276;2021-10-04;48208.90625;49112.902344;903.9960940000019;Sube
277;2021-10-05;49174.960938;51514.8125;2339.8515620000035;Sube
278;2021-10-06;51486.664063;55361.44921900001;3874.7851560000126;Sube
279;2021-10-07;55338.625;53805.984375;-1532.640625;Baja
280;2021-10-08;53802.14453099999;53967.84765599999;165.703125;Sube
281;2021-10-09;53929.78125;54968.22265599999;1038.4414059999908;Sube
282;2021-10-10;54952.820313;54771.578125;-181.24218799999653;Baja
283;2021-10-11;54734.125;57484.789063;2750.6640629999965;Sube
284;2021-10-12;57526.83203099999;56041.05859400001;-1485.7734369999816;Baja
285;2021-10-13;56038.257813;57401.09765599999;1362.8398429999943;Sube
286;2021-10-14;57372.83203099999;57321.523438;-51.30859299999429;Baja
287;2021-10-15;57345.90234400001;61593.94921900001;4248.046875;Sube
288;2021-10-16;61609.52734400001;60892.179688;-717.3476560000126;Baja
289;2021-10-17;60887.65234400001;61553.617188;665.9648439999874;Sube
290;2021-10-18;61548.804688;62026.078125;477.27343700000347;Sube
291;2021-10-19;62043.164063;64261.992188;2218.828125;Sube
292;2021-10-20;64284.585938;65992.835938;1708.2500000000073;Sube
293;2021-10-21;66002.234375;62210.171875;-3792.0625;Baja
294;2021-10-22;62237.890625;60692.265625;-1545.625;Baja
295;2021-10-23;60694.62890599999;61393.617188;698.9882820000057;Sube
296;2021-10-24;61368.34375;60930.835938;-437.50781200000347;Baja
297;2021-10-25;60893.92578099999;63039.82421900001;2145.8984380000184;Sube
298;2021-10-26;63032.76171900001;60363.79296900001;-2668.96875;Baja
299;2021-10-27;60352.0;58482.38671900001;-1869.6132809999908;Baja
300;2021-10-28;58470.73046900001;60622.13671900001;2151.40625;Sube
301;2021-10-29;60624.87109400001;62227.96484400001;1603.09375;Sube
302;2021-10-30;62239.36328099999;61888.83203099999;-350.53125;Baja
303;2021-10-31;61850.48828099999;61318.95703099999;-531.53125;Baja
304;2021-11-01;61320.44921900001;61004.40625;-316.0429690000092;Baja
305;2021-11-02;60963.25390599999;63226.40234400001;2263.1484380000184;Sube
306;2021-11-03;63254.335938;62970.046875;-284.28906299999653;Baja
307;2021-11-04;62941.804688;61452.23046900001;-1489.5742189999874;Baja
308;2021-11-05;61460.078125;61125.67578099999;-334.4023440000092;Baja
309;2021-11-06;61068.875;61527.48046900001;458.6054690000092;Sube
310;2021-11-07;61554.921875;63326.98828099999;1772.0664059999908;Sube
311;2021-11-08;63344.06640599999;67566.828125;4222.761719000009;Sube
312;2021-11-09;67549.734375;66971.828125;-577.90625;Baja
313;2021-11-10;66953.335938;64995.23046900001;-1958.1054689999946;Baja
314;2021-11-11;64978.890625;64949.960938;-28.92968700000347;Baja
315;2021-11-12;64863.98046900001;64155.94140599999;-708.0390630000184;Baja
316;2021-11-13;64158.12109400001;64469.52734400001;311.40625;Sube
317;2021-11-14;64455.37109400001;65466.83984400001;1011.46875;Sube
318;2021-11-15;65521.289063;63557.87109400001;-1963.4179689999874;Baja
319;2021-11-16;63721.195313;60161.24609400001;-3559.9492189999874;Baja
320;2021-11-17;60139.62109400001;60368.01171900001;228.390625;Sube
321;2021-11-18;60360.13671900001;56942.13671900001;-3418.0;Baja
322;2021-11-19;56896.12890599999;58119.578125;1223.4492190000092;Sube
323;2021-11-20;58115.08203099999;59697.195313;1582.1132820000057;Sube
324;2021-11-21;59730.507813;58730.476563;-1000.03125;Baja
325;2021-11-22;58706.84765599999;56289.289063;-2417.5585929999943;Baja
326;2021-11-23;56304.554688;57569.07421900001;1264.5195310000126;Sube
327;2021-11-24;57565.851563;56280.42578099999;-1285.4257820000057;Baja
328;2021-11-25;57165.41796900001;57274.679688;109.26171899998735;Sube
329;2021-11-26;58960.28515599999;53569.765625;-5390.519530999991;Baja
330;2021-11-27;53736.429688;54815.078125;1078.6484370000035;Sube
331;2021-11-28;54813.023438;57248.45703099999;2435.4335929999943;Sube
332;2021-11-29;57291.90625;57806.56640599999;514.6601559999908;Sube
333;2021-11-30;57830.11328099999;57005.42578099999;-824.6875;Baja
334;2021-12-01;56907.96484400001;57229.828125;321.8632809999908;Sube
335;2021-12-02;57217.37109400001;56477.81640599999;-739.5546880000184;Baja
336;2021-12-03;56509.164063;53598.246094;-2910.9179689999946;Baja
337;2021-12-04;53727.87890599999;49200.703125;-4527.175780999991;Baja
338;2021-12-05;49201.519531;49368.847656;167.328125;Sube
339;2021-12-06;49413.480469;50582.625;1169.144530999998;Sube
340;2021-12-07;50581.828125;50700.085938;118.25781299999653;Sube
341;2021-12-08;50667.648438;50504.796875;-162.85156299999653;Baja
342;2021-12-09;50450.082031;47672.121094;-2777.960936999996;Baja
343;2021-12-10;47642.144531;47243.304688;-398.83984300000157;Baja
344;2021-12-11;47264.632813;49362.507813;2097.875;Sube
345;2021-12-12;49354.855469;50098.335938;743.4804689999946;Sube
346;2021-12-13;50114.742188;46737.480469;-3377.2617189999946;Baja
347;2021-12-14;46709.824219;46612.632813;-97.19140600000537;Baja
348;2021-12-15;48379.753906;48896.722656;516.96875;Sube
349;2021-12-16;48900.464844;47665.425781;-1235.0390630000038;Baja
350;2021-12-17;47653.730469;46202.144531;-1451.5859380000038;Baja
351;2021-12-18;46219.253906;46848.777344;629.5234380000038;Sube
352;2021-12-19;46853.867188;46707.015625;-146.85156299999653;Baja
353;2021-12-20;46707.0625;46880.277344;173.2148440000019;Sube
354;2021-12-21;46886.078125;48936.613281;2050.535155999998;Sube
355;2021-12-22;48937.097656;48628.511719;-308.5859369999962;Baja
356;2021-12-23;48626.34375;50784.539063;2158.1953129999965;Sube
357;2021-12-24;50806.050781;50822.195313;16.144531999998435;Sube
358;2021-12-25;50854.917969;50429.859375;-425.0585940000019;Baja
359;2021-12-26;50428.691406;50809.515625;380.8242190000019;Sube
360;2021-12-27;50802.609375;50640.417969;-162.1914059999981;Baja
361;2021-12-28;50679.859375;47588.855469;-3091.003905999998;Baja
362;2021-12-29;47623.871094;46444.710938;-1179.1601560000054;Baja
363;2021-12-30;46490.605469;47178.125;687.5195309999981;Sube
364;2021-12-31;47169.371094;46306.445313;-862.9257810000054;Baja
365;2022-01-01;46311.746094;47686.8125;1375.066405999998;Sube
